"id_factura_det","id_factura_enc","id_producto","cantidad"
"1","1","1","1"
"2","1","5","2"
"3","2","2","1"
"4","2","3","3"
"5","3","4","1"
"6","4","7","2"
"7","5","1","2"
"8","5","15","2"
"9","5","24","3"
"10","6","19","1"
"11","6","16","3"
"12","6","2","1"
"13","6","5","1"
"14","6","16","3"
"15","7","3","1"
"16","7","25","1"
"17","7","1","1"
"18","7","21","3"
"19","7","11","2"
"20","8","18","1"
"21","8","21","2"
"22","9","8","2"
"23","9","13","2"
"24","9","13","2"
"25","9","8","2"
"26","10","3","2"
"27","10","20","3"
"28","11","2","2"
"29","11","14","2"
"30","11","22","3"
"31","12","12","1"
"32","12","1","3"
"33","12","15","3"
"34","13","6","2"
"35","13","21","1"
"36","13","13","3"
"37","13","8","1"
"38","13","22","1"
"39","14","18","1"
"40","14","21","3"
"41","14","15","2"
"42","15","1","2"
"43","15","20","2"
"44","15","3","1"
"45","15","9","2"
"46","16","16","3"
"47","17","16","3"
"48","17","2","2"
"49","17","18","3"
"50","17","14","3"
"51","18","14","3"
"52","19","4","3"
"53","19","8","3"
"54","19","23","1"
"55","19","13","3"
"56","19","19","3"
"57","20","20","2"
"58","21","13","1"
"59","21","20","1"
"60","21","4","3"
"61","22","17","2"
"62","22","15","3"
"63","22","23","3"
"64","23","8","2"
"65","23","11","1"
"66","23","13","2"
"67","23","10","2"
"68","24","15","2"
"69","25","6","3"
"70","25","11","3"
"71","25","21","3"
"72","25","20","3"
"73","25","24","2"
"74","26","9","3"
"75","27","21","1"
"76","27","1","2"
"77","27","23","2"
"78","27","5","2"
"79","27","16","3"
"80","28","23","2"
"81","28","2","3"
"82","28","2","2"
"83","29","4","2"
"84","30","13","2"
"85","30","1","3"
"86","31","19","2"
"87","32","6","1"
"88","32","12","1"
"89","32","1","2"
"90","32","16","3"
"91","32","19","2"
"92","33","5","3"
"93","33","8","1"
"94","34","15","2"
"95","34","21","2"
"96","34","1","2"
"97","34","16","3"
"98","35","5","2"
"99","35","25","2"
"100","35","16","2"
"101","36","20","1"
"102","36","13","2"
"103","37","25","2"
"104","37","20","2"
"105","37","2","1"
"106","37","5","1"
"107","37","22","3"
"108","38","22","3"
"109","39","16","2"
"110","39","21","1"
"111","39","22","1"
"112","39","1","3"
"113","39","2","1"
